id: 71cf9501-80bc-4e14-97d6-2dddfb5f2ca9
link: https://ballchasing.com/api/replays/71cf9501-80bc-4e14-97d6-2dddfb5f2ca9
created: 2024-03-28T14:03:22.181675Z
status: ok
rocket_league_id: 8DA2E288459B9B10EB5EEE8C5F9B925E
title: MAJOR_1 B BDS vs ELV G1 2024-03-28.15.03
map_code: eurostadium_night_p
match_type: Lan
team_size: 3
playlist_id: local-lobby
duration: 354
overtime: False
season: 14
season_type: free2play
date: 2024-03-28T15:03:22+01:00
date_has_timezone: True
visibility: public
groups: [{'id': 'bds-vs-elv-t11lrnk4f7', 'name': 'BDS vs ELV', 'link': 'https://ballchasing.com/api/groups/bds-vs-elv-t11lrnk4f7'}]
playlist_name: Local Lobby
map_name: Mannfield (Night)
uploader.steam_id: 76561199225615730
uploader.name: RLCS Referee
uploader.profile_url: https://steamcommunity.com/profiles/76561199225615730/
uploader.avatar: https://avatars.steamstatic.com/f84a836e794362eb3c53d50ac7893daa04c53c3d.jpg
blue.color: blue
blue.name: TEAM BDS
